ticker,filter,optimizer,seed,test_acc,baseline_majority
AAPL,F0,adam,0,0.655,0.655
AAPL,F0,adam,1,0.655,0.655
AAPL,F0,adam,2,0.655,0.655
AAPL,F0,adamw,0,0.655,0.655
AAPL,F0,adamw,1,0.655,0.655
AAPL,F0,adamw,2,0.655,0.655
AAPL,F1,adam,0,0.655,0.655
AAPL,F1,adam,1,0.655,0.655
AAPL,F1,adam,2,0.655,0.655
AAPL,F1,adamw,0,0.655,0.655
AAPL,F1,adamw,1,0.655,0.655
AAPL,F1,adamw,2,0.655,0.655
AAPL,F2,adam,0,0.655,0.655
AAPL,F2,adam,1,0.655,0.655
AAPL,F2,adam,2,0.655,0.655
AAPL,F2,adamw,0,0.655,0.655
AAPL,F2,adamw,1,0.655,0.655
AAPL,F2,adamw,2,0.655,0.655
AAPL,F3,adam,0,0.67,0.655
AAPL,F3,adam,1,0.67,0.655
AAPL,F3,adam,2,0.67,0.655
AAPL,F3,adamw,0,0.67,0.655
AAPL,F3,adamw,1,0.67,0.655
AAPL,F3,adamw,2,0.67,0.655
AAPL,F4,adam,0,0.695,0.655
AAPL,F4,adam,1,0.69,0.655
AAPL,F4,adam,2,0.695,0.655
AAPL,F4,adamw,0,0.695,0.655
AAPL,F4,adamw,1,0.69,0.655
AAPL,F4,adamw,2,0.695,0.655
AAPL,F6,adam,0,0.655,0.655
AAPL,F6,adam,1,0.655,0.655
AAPL,F6,adam,2,0.655,0.655
AAPL,F6,adamw,0,0.655,0.655
AAPL,F6,adamw,1,0.655,0.655
AAPL,F6,adamw,2,0.655,0.655
AAPL,F7,adam,0,0.65,0.655
AAPL,F7,adam,1,0.65,0.655
AAPL,F7,adam,2,0.65,0.655
AAPL,F7,adamw,0,0.65,0.655
AAPL,F7,adamw,1,0.65,0.655
AAPL,F7,adamw,2,0.65,0.655
AAPL,F5,adam,0,0.57,0.655
AAPL,F5,adam,1,0.575,0.655
AAPL,F5,adam,2,0.57,0.655
AAPL,F5,adamw,0,0.57,0.655
AAPL,F5,adamw,1,0.57,0.655
AAPL,F5,adamw,2,0.57,0.655
AAPL,F9,adam,0,0.665,0.655
AAPL,F9,adam,1,0.66,0.655
AAPL,F9,adam,2,0.66,0.655
AAPL,F9,adamw,0,0.665,0.655
AAPL,F9,adamw,1,0.66,0.655
AAPL,F9,adamw,2,0.66,0.655
AAPL,F8,adam,0,0.65,0.655
AAPL,F8,adam,1,0.65,0.655
AAPL,F8,adam,2,0.65,0.655
AAPL,F8,adamw,0,0.65,0.655
AAPL,F8,adamw,1,0.65,0.655
AAPL,F8,adamw,2,0.65,0.655
AAPL,F0,adam,0,0.65,0.65
AAPL,F0,adam,1,0.65,0.65
AAPL,F0,adam,2,0.64,0.65
AAPL,F0,adamw,0,0.65,0.65
AAPL,F0,adamw,1,0.65,0.65
AAPL,F0,adamw,2,0.64,0.65
AAPL,F1,adam,0,0.65,0.65
AAPL,F1,adam,1,0.64,0.65
AAPL,F1,adam,2,0.645,0.65
AAPL,F1,adamw,0,0.65,0.65
AAPL,F1,adamw,1,0.64,0.65
AAPL,F1,adamw,2,0.645,0.65
AAPL,F2,adam,0,0.65,0.65
AAPL,F2,adam,1,0.65,0.65
AAPL,F2,adam,2,0.65,0.65
AAPL,F2,adamw,0,0.65,0.65
AAPL,F2,adamw,1,0.65,0.65
AAPL,F2,adamw,2,0.65,0.65
AAPL,F3,adam,0,0.655,0.65
AAPL,F3,adam,1,0.66,0.65
AAPL,F3,adam,2,0.65,0.65
AAPL,F3,adamw,0,0.655,0.65
AAPL,F3,adamw,1,0.66,0.65
AAPL,F3,adamw,2,0.65,0.65
AAPL,F4,adam,0,0.71,0.65
AAPL,F4,adam,1,0.71,0.65
AAPL,F4,adam,2,0.71,0.65
AAPL,F4,adamw,0,0.71,0.65
AAPL,F4,adamw,1,0.71,0.65
AAPL,F4,adamw,2,0.715,0.65
AAPL,F6,adam,0,0.575,0.65
AAPL,F6,adam,1,0.535,0.65
AAPL,F6,adam,2,0.525,0.65
AAPL,F6,adamw,0,0.575,0.65
AAPL,F6,adamw,1,0.535,0.65
AAPL,F6,adamw,2,0.53,0.65
AAPL,F7,adam,0,0.665,0.65
AAPL,F7,adam,1,0.695,0.65
AAPL,F7,adam,2,0.705,0.65
AAPL,F7,adamw,0,0.665,0.65
AAPL,F7,adamw,1,0.695,0.65
AAPL,F7,adamw,2,0.705,0.65
AAPL,F5,adam,0,0.495,0.65
AAPL,F5,adam,1,0.485,0.65
AAPL,F5,adam,2,0.48,0.65
AAPL,F5,adamw,0,0.495,0.65
AAPL,F5,adamw,1,0.485,0.65
AAPL,F5,adamw,2,0.48,0.65
AAPL,F9,adam,0,0.65,0.65
AAPL,F9,adam,1,0.615,0.65
AAPL,F9,adam,2,0.615,0.65
AAPL,F9,adamw,0,0.65,0.65
AAPL,F9,adamw,1,0.615,0.65
AAPL,F9,adamw,2,0.615,0.65
AAPL,F8,adam,0,0.665,0.65
AAPL,F8,adam,1,0.695,0.65
AAPL,F8,adam,2,0.705,0.65
AAPL,F8,adamw,0,0.665,0.65
AAPL,F8,adamw,1,0.695,0.65
AAPL,F8,adamw,2,0.705,0.65
AAPL,F0,adam,0,0.66,0.6599999999999999
AAPL,F0,adam,1,0.66,0.6599999999999999
AAPL,F0,adam,2,0.66,0.6599999999999999
AAPL,F0,adamw,0,0.66,0.6599999999999999
AAPL,F0,adamw,1,0.66,0.6599999999999999
AAPL,F0,adamw,2,0.66,0.6599999999999999
AAPL,F1,adam,0,0.66,0.6599999999999999
AAPL,F1,adam,1,0.66,0.6599999999999999
AAPL,F1,adam,2,0.66,0.6599999999999999
AAPL,F1,adamw,0,0.66,0.6599999999999999
AAPL,F1,adamw,1,0.66,0.6599999999999999
AAPL,F1,adamw,2,0.66,0.6599999999999999
AAPL,F2,adam,0,0.66,0.6599999999999999
AAPL,F2,adam,1,0.66,0.6599999999999999
AAPL,F2,adam,2,0.66,0.6599999999999999
AAPL,F2,adamw,0,0.66,0.6599999999999999
AAPL,F2,adamw,1,0.66,0.6599999999999999
AAPL,F2,adamw,2,0.66,0.6599999999999999
AAPL,F3,adam,0,0.66,0.6599999999999999
AAPL,F3,adam,1,0.66,0.6599999999999999
AAPL,F3,adam,2,0.66,0.6599999999999999
AAPL,F3,adamw,0,0.66,0.6599999999999999
AAPL,F3,adamw,1,0.66,0.6599999999999999
AAPL,F3,adamw,2,0.66,0.6599999999999999
AAPL,F4,adam,0,0.69,0.6599999999999999
AAPL,F4,adam,1,0.695,0.6599999999999999
AAPL,F4,adam,2,0.705,0.6599999999999999
AAPL,F4,adamw,0,0.69,0.6599999999999999
AAPL,F4,adamw,1,0.695,0.6599999999999999
AAPL,F4,adamw,2,0.705,0.6599999999999999
AAPL,F6,adam,0,0.66,0.6599999999999999
AAPL,F6,adam,1,0.66,0.6599999999999999
AAPL,F6,adam,2,0.66,0.6599999999999999
AAPL,F6,adamw,0,0.66,0.6599999999999999
AAPL,F6,adamw,1,0.66,0.6599999999999999
AAPL,F6,adamw,2,0.66,0.6599999999999999
AAPL,F7,adam,0,0.67,0.6599999999999999
AAPL,F7,adam,1,0.665,0.6599999999999999
AAPL,F7,adam,2,0.67,0.6599999999999999
AAPL,F7,adamw,0,0.67,0.6599999999999999
AAPL,F7,adamw,1,0.665,0.6599999999999999
AAPL,F7,adamw,2,0.67,0.6599999999999999
AAPL,F5,adam,0,0.59,0.6599999999999999
AAPL,F5,adam,1,0.59,0.6599999999999999
AAPL,F5,adam,2,0.525,0.6599999999999999
AAPL,F5,adamw,0,0.585,0.6599999999999999
AAPL,F5,adamw,1,0.59,0.6599999999999999
AAPL,F5,adamw,2,0.53,0.6599999999999999
AAPL,F9,adam,0,0.68,0.6599999999999999
AAPL,F9,adam,1,0.665,0.6599999999999999
AAPL,F9,adam,2,0.675,0.6599999999999999
AAPL,F9,adamw,0,0.68,0.6599999999999999
AAPL,F9,adamw,1,0.665,0.6599999999999999
AAPL,F9,adamw,2,0.675,0.6599999999999999
AAPL,F8,adam,0,0.67,0.6599999999999999
AAPL,F8,adam,1,0.665,0.6599999999999999
AAPL,F8,adam,2,0.67,0.6599999999999999
AAPL,F8,adamw,0,0.67,0.6599999999999999
AAPL,F8,adamw,1,0.665,0.6599999999999999
AAPL,F8,adamw,2,0.67,0.6599999999999999
