domain,series,filter,optimizer,seed,t_conv,conv,final_grad,holdout_mse
financial_daily,AAPL,F0,sgd,0,99,1,6.404868560536894e-05,0.7488003489616908
financial_daily,AAPL,F0,sgd,1,94,1,0.00016159530659344372,0.7494898529511145
financial_daily,AAPL,F0,sgd,2,112,1,7.691709800208645e-05,0.74843245215059
financial_daily,AAPL,F0,sgd,3,103,1,0.0001172524791532541,0.7495054524725671
financial_daily,AAPL,F0,adam,0,89,1,0.0008165683274690345,0.7507056952803732
financial_daily,AAPL,F0,adam,1,91,1,0.0014462103541092917,0.7520833828421607
financial_daily,AAPL,F0,adam,2,61,1,0.0012980338614291746,0.750782259666087
financial_daily,AAPL,F0,adam,3,55,1,0.000949880138368222,0.7489035209031194
financial_daily,AAPL,F1,sgd,0,592,1,2.950141253758541e-05,0.7918972554593371
financial_daily,AAPL,F1,sgd,1,654,1,3.274880387660778e-05,0.7920585987260682
financial_daily,AAPL,F1,sgd,2,502,1,2.242069320956636e-05,0.7927574593434756
financial_daily,AAPL,F1,sgd,3,567,1,3.378972317954647e-05,0.7915258514908581
financial_daily,AAPL,F1,adam,0,55,1,0.00018748300315492658,0.7934220015156057
financial_daily,AAPL,F1,adam,1,91,1,0.00021100296983827348,0.7872647117640111
financial_daily,AAPL,F1,adam,2,49,1,2.98333234490322e-05,0.7943141589768157
financial_daily,AAPL,F1,adam,3,86,1,1.0837701197107417e-05,0.7931249382051463
financial_daily,AAPL,F2,sgd,0,1610,1,5.419859684617468e-06,0.7522572947572802
financial_daily,AAPL,F2,sgd,1,1392,1,8.384624080494957e-06,0.7528528325275643
financial_daily,AAPL,F2,sgd,2,1516,1,6.572749647434694e-06,0.7516593605552411
financial_daily,AAPL,F2,sgd,3,1747,1,5.376905440077717e-06,0.7520371040748502
financial_daily,AAPL,F2,adam,0,50,1,5.437804231354191e-06,0.7518826065331923
financial_daily,AAPL,F2,adam,1,50,1,3.464902047583434e-05,0.7489869576351379
financial_daily,AAPL,F2,adam,2,72,1,9.28184122673751e-06,0.7532812191577959
financial_daily,AAPL,F2,adam,3,57,1,8.123453012702636e-05,0.7474568730752822
financial_daily,AAPL,F4,sgd,0,3399,1,1.3221937554855975e-05,0.7558021885167011
financial_daily,AAPL,F4,sgd,1,3063,1,2.010583027889905e-05,0.7560158011814299
financial_daily,AAPL,F4,sgd,2,2845,1,1.0797657118390946e-05,0.7559359855401333
financial_daily,AAPL,F4,sgd,3,3381,1,1.4435007567083868e-05,0.7554410722783447
financial_daily,AAPL,F4,adam,0,255,1,5.702165878974585e-05,0.7653155541537621
financial_daily,AAPL,F4,adam,1,607,1,8.468780393521442e-05,0.753581270511388
financial_daily,AAPL,F4,adam,2,102,1,2.5632576659762755e-05,0.7611927964839533
financial_daily,AAPL,F4,adam,3,143,1,7.6980720176085e-05,0.756104510882743
